LegalAddress,Coordinates
"115598, ГОРОД МОСКВА, УЛИЦА ЛИПЕЦКАЯ, 15, 2","(('37.688782'), ('55.581062'))"
"121615, город Москва, Рублевское шоссе, дом 24, корпус 3","(('37.428935'), ('55.745129'))"
"123181, ГОРОД МОСКВА, УЛИЦА ИСАКОВСКОГО, 29, 1","(('37.41944'), ('55.806803'))"
"121354, город Москва, Можайское ш., д.38, корп.7","(('37.411535'), ('55.721021'))"
"117279, ГОРОД МОСКВА, УЛИЦА ВВЕДЕНСКОГО, 28","(('37.532331'), ('55.636361'))"
"111141, г. Москва, ул. Перовская, д. 37.","(('37.778218'), ('55.746669'))"
"109462, ГОРОД МОСКВА, ПРОСПЕКТ ВОЛГОГРАДСКИЙ, ДОМ 66, КОРПУС 4","(('37.756919'), ('55.704448'))"
"115569, ГОРОД МОСКВА, ПРОЕЗД ШИПИЛОВСКИЙ, ДОМ 37, КОРПУС 2","(('37.697855'), ('55.613758'))"
"город Москва, Митинская улица, дом 48, корпус 2","(('37.357744'), ('55.850787'))"
"107150, г. Москва, ул. Лосиноостровская, д. 22А","(('37.709892'), ('55.825376'))"
"119361, г. Москва, ул. Большая Очаковская, д. 25","(('37.453504'), ('55.680047'))"
"117463, ГОРОД МОСКВА, ПРОЕЗД КАРАМЗИНА, ДОМ 13, КОРПУС 3","(('37.540389'), ('55.592088'))"
"125480, ГОРОД МОСКВА, УЛИЦА ВИЛИСА ЛАЦИСА, 33, 2","(('37.410097'), ('55.858594'))"
"107014, г. Москва, ул. Большая Оленья, д. 3","(('37.688135'), ('55.803767'))"
"105425, ГОРОД МОСКВА, УЛИЦА ПАРКОВАЯ 5-Я, ДОМ 51, ПОМ/ЭТ/КОМ №II/1/2-4,6-8","(('37.617644'), ('55.755819'))"
"129085, ГОРОД МОСКВА, ПРОСПЕКТ МИРА, 87","(('37.635107'), ('55.803646'))"
"123098, ГОРОД МОСКВА, УЛИЦА ГАМАЛЕИ, ДОМ 17, КОРПУС 1","(('37.457124'), ('55.8002'))"
"109652, ГОРОД МОСКВА, УЛИЦА ЛЮБЛИНСКАЯ, 173А","(('37.74869'), ('55.647676'))"
"117570, ГОРОД МОСКВА, УЛИЦА ДНЕПРОПЕТРОВСКАЯ, 33А","(('37.585377'), ('55.616778'))"
"119618, ГОРОД МОСКВА, УЛИЦА ГЛАВМОССТРОЯ, 28","(('37.40654'), ('55.65754'))"
"121614, ГОРОД МОСКВА, УЛИЦА КРЫЛАТСКИЕ ХОЛМЫ, 45, 2","(('37.413709'), ('55.762166'))"
"115035, ГОРОД МОСКВА, ПЕРЕУЛОК 1-Й КАДАШЁВСКИЙ, 3, СТР.1","(('37.621462'), ('55.744216'))"
"117292, ГОРОД МОСКВА, УЛИЦА КЕДРОВА, ДОМ 11","(('37.574327'), ('55.685092'))"
"108804, ГОРОД МОСКВА, ПОСЕЛЕНИЕ КОКОШКИНО, ДАЧНЫЙ ПОСЕЛОК КОКОШКИНО, УЛИЦА ДАЧНАЯ, ДОМ 3А","(('37.160797'), ('55.597821'))"
"107014, ГОРОД МОСКВА, УЛИЦА БАРБОЛИНА, ДОМ 1","(('37.684775'), ('55.789775'))"
"123592, Москва, ул. Маршала Катукова, д. 12, корп.3","(('37.402749'), ('55.807319'))"
"123060, ГОРОД МОСКВА, УЛИЦА МАРШАЛА РЫБАЛКО, ДОМ 14","(('37.487173'), ('55.799138'))"
"124617, г. Москва, г. Зеленоград, корпус 1469","(('37.155614'), ('55.987442'))"
"124482, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, УЛИЦА --------, 142","(('37.211911'), ('56.005873'))"
"115582, ГОРОД МОСКВА, ШОССЕ КАШИРСКОЕ, 116, 3","(('37.714815'), ('55.606761'))"
"123001, ГОРОД МОСКВА, ПЕРЕУЛОК ВСПОЛЬНЫЙ, 6, СТР.3","(('37.588808'), ('55.760292'))"
"117513, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА БАКУЛЕВА, 20","(('37.47571'), ('55.640472'))"
"127411, ГОРОД МОСКВА, УЛИЦА СОФЬИ КОВАЛЕВСКОЙ, ДОМ 8 А","(('37.53437'), ('55.88249'))"
"117148, ГОРОД МОСКВА, УЛИЦА МАРШАЛА САВИЦКОГО, ДОМ 6, КОРПУС 4","(('37.57899'), ('55.50338'))"
"115522, ГОРОД МОСКВА, УЛИЦА КАНТЕМИРОВСКАЯ, 22, 6","(('37.659982'), ('55.642225'))"
"105005, ГОРОД МОСКВА, ПЕРЕУЛОК ЛЕФОРТОВСКИЙ, ДОМ 10","(('37.677975'), ('55.769276'))"
"117405, ГОРОД МОСКВА, ШОССЕ ВАРШАВСКОЕ, 156Б","(('37.595168'), ('55.587687'))"
"119501, город Москва, улица Веерная, дом 5, корпус 3","(('37.474731'), ('55.706548'))"
"117587, ГОРОД МОСКВА, УЛИЦА КИРОВОГРАДСКАЯ, 18, 4","(('37.601268'), ('55.61781'))"
"125363, ГОРОД МОСКВА, УЛИЦА ШТУРВАЛЬНАЯ, ДОМ 7, КОРПУС 2","(('37.444027'), ('55.848316'))"
"119019, ГОРОД МОСКВА, ПЕРЕУЛОК ЗНАМЕНСКИЙ М., ДОМ 7/10, КОРПУС 5","(('37.604987'), ('55.74862'))"
"115114, ГОРОД МОСКВА, УЛИЦА ДЕРБЕНЕВСКАЯ, 13","(('37.649094'), ('55.721052'))"
"115477, ГОРОД МОСКВА, БУЛЬВАР КАВКАЗСКИЙ, 16, 2","(('37.665497'), ('55.633419'))"
"127051, ГОРОД МОСКВА, УЛИЦА ТРУБНАЯ, 36","(('37.625936'), ('55.772542'))"
"119602, ГОРОД МОСКВА, УЛИЦА НИКУЛИНСКАЯ, ДОМ 10","(('37.465011'), ('55.668935'))"
"125475, ГОРОД МОСКВА, УЛИЦА КЛИНСКАЯ, 22","(('37.490676'), ('55.871299'))"
"117216, ГОРОД МОСКВА, БУЛЬВАР ДМИТРИЯ ДОНСКОГО, ДОМ 14А","(('37.570608'), ('55.565376'))"
"109469, ГОРОД МОСКВА, УЛИЦА БЕЛОРЕЧЕНСКАЯ, ДОМ 36, КОРПУС 1","(('37.776278'), ('55.660546'))"
"119634, ГОРОД МОСКВА, УЛИЦА ШОЛОХОВА, 9","(('37.347665'), ('55.638866'))"
"117638, г. Москва, проспект Нахимовский, дом 6","(('37.609272'), ('55.664827'))"
"124575, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 921А","(('37.186138'), ('55.984562'))"
"109145, ГОРОД МОСКВА, УЛИЦА ПРОНСКАЯ, 4, 1","(('37.84534'), ('55.701506'))"
"123592, ГОРОД МОСКВА, УЛИЦА КУЛАКОВА, ДОМ 12, КОРП 2","(('37.394871'), ('55.810395'))"
"109469, ГОРОД МОСКВА, УЛИЦА БЕЛОРЕЧЕНСКАЯ, 47, 1","(('37.776637'), ('55.662288'))"
"123007, ГОРОД МОСКВА, ШОССЕ ХОРОШЁВСКОЕ, 3","(('37.54241'), ('55.773601'))"
"111141, ГОРОД МОСКВА, УЛИЦА ПЕРОВСКАЯ, 44А","(('37.782135'), ('55.743198'))"
"123423, ГОРОД МОСКВА, УЛИЦА МАРШАЛА ТУХАЧЕВСКОГО, 17, 3","(('37.48384'), ('55.780507'))"
"127254,  г.  Москва,  улица  Яблочкова, дом 10","(('37.582412'), ('55.817426'))"
"117647, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА КАПИЦЫ, ДОМ 12","(('37.522531'), ('55.628977'))"
"117546, ГОРОД МОСКВА, ПРОЕЗД ХАРЬКОВСКИЙ, ДОМ 9Б","(('37.640084'), ('55.59163'))"
"125635, ГОРОД МОСКВА, УЛИЦА АНГАРСКАЯ, 22А","(('37.519234'), ('55.87438'))"
"125412, ГОРОД МОСКВА, ШОССЕ КОРОВИНСКОЕ, ДОМ 24А","(('37.521857'), ('55.882177'))"
"111675, ГОРОД МОСКВА, УЛИЦА ДМИТРИЕВСКОГО, ДОМ 13","(('37.89084'), ('55.710093'))"
"115612, ГОРОД МОСКВА, УЛИЦА БРАТЕЕВСКАЯ, ДОМ 8, КОРПУС 2","(('37.759282'), ('55.631346'))"
"119192, ГОРОД МОСКВА, ПРОСПЕКТ МИЧУРИНСКИЙ, 5, 1","(('37.512658'), ('55.7025'))"
"101000, ГОРОД МОСКВА, ПЕРЕУЛОК УЛАНСКИЙ, ДОМ 8","(('37.637928'), ('55.767914'))"
"109651, г.  Москва, Батайский пр., д. 21","(('37.718732'), ('55.643292'))"
"109125, ГОРОД МОСКВА, УЛИЦА ВАСИЛЬЦОВСКИЙ СТАН, 6","(('37.752176'), ('55.714653'))"
"107143, ГОРОД МОСКВА, ШОССЕ ОТКРЫТОЕ, 23А","(('37.752957'), ('55.827095'))"
"117534, г. Москва, ул. Кировоградская, д. 42, корпус 2","(('37.593938'), ('55.599591'))"
"107065, ГОРОД МОСКВА, УЛИЦА УССУРИЙСКАЯ, ДОМ 12","(('37.817843'), ('55.822084'))"
"119333, ГОРОД МОСКВА, УЛИЦА ФОТИЕВОЙ, 14, 1","(('37.558275'), ('55.699071'))"
"127018, ГОРОД МОСКВА, УЛИЦА ДВИНЦЕВ, ДОМ 10","(('37.60081'), ('55.795555'))"
"125222, ГОРОД МОСКВА, УЛИЦА РОСЛОВКА, 8","(('37.360466'), ('55.830255'))"
"109369, ГОРОД МОСКВА, УЛИЦА ПЕРЕРВА, 44","(('37.735575'), ('55.651521'))"
"117639, ГОРОД МОСКВА, ПРОСПЕКТ БАЛАКЛАВСКИЙ, 6А","(('37.613072'), ('55.641534'))"
"111402, ГОРОД МОСКВА, АЛЛЕЯ ЖЕМЧУГОВОЙ, ДОМ 7","(('37.827257'), ('55.732945'))"
"117623, ГОРОД МОСКВА, УЛИЦА ДЖАНКОЙСКАЯ, 7","(('37.577831'), ('55.540536'))"
"127247, ГОРОД МОСКВА, ПРОЕЗД БЕСКУДНИКОВСКИЙ, ДОМ 4Б","(('37.555463'), ('55.875203'))"
"121433, ГОРОД МОСКВА, УЛИЦА ФИЛЁВСКАЯ М., 26, 2","(('37.462694'), ('55.736265'))"
"124536, г. Москва, г. Зеленоград, корп. 529","(('37.255327'), ('55.990061'))"
"125239, ГОРОД МОСКВА, УЛИЦА НОВОПЕТРОВСКАЯ, 1А","(('37.519234'), ('55.827666'))"
"111674, ГОРОД МОСКВА, УЛИЦА 2-Я ВОЛЬСКАЯ, ДОМ 7, КОРПУС 2","(('37.923116'), ('55.688126'))"
"125364, ГОРОД МОСКВА, УЛИЦА СВОБОДЫ, 42, 2","(('37.456037'), ('55.846643'))"
"127221, ГОРОД МОСКВА, ПРОЕЗД ШОКАЛЬСКОГО, 7, 2","(('37.642896'), ('55.874511'))"
"125480, ГОРОД МОСКВА, УЛИЦА ПЛАНЕРНАЯ, 5, 2","(('37.431468'), ('55.860438'))"
"108820, ГОРОД МОСКВА, ПОСЕЛЕНИЕ МОСРЕНТГЕН, ПОСЕЛОК ЗАВОДА МОСРЕНТГЕН, ДОМ 38","(('37.476429'), ('55.620581'))"
"107045, ГОРОД МОСКВА, УЛИЦА СРЕТЕНКА, ДОМ 20","(('37.632952'), ('55.76917'))"
"119192, ГОРОД МОСКВА, ПРОСПЕКТ МИЧУРИНСКИЙ, ДОМ 15, КОРПУС 2","(('37.509083'), ('55.698224'))"
"109117, ГОРОД МОСКВА, УЛИЦА ОКСКАЯ, ДОМ 16, КОРПУС 3","(('37.757278'), ('55.710854'))"
"125481, ГОРОД МОСКВА, УЛИЦА ФОМИЧЁВОЙ, 1, 1","(('37.446892'), ('55.857462'))"
"111673, ГОРОД МОСКВА, УЛИЦА СУЗДАЛЬСКАЯ, 24Б","(('37.859623'), ('55.742149'))"
"108830, ГОРОД МОСКВА, ПОСЕЛЕНИЕ ВОРОНОВСКОЕ, ПОСЕЛОК ЛМС, МИКРОРАЙОН ЦЕНТРАЛЬНЫЙ, ДОМ 34, СТРОЕНИЕ 3","(('37.181656'), ('55.313926'))"
"125009, г. Москва, ул. Большая Дмитровка, д. 5/6, стр. 7","(('37.614734'), ('55.759653'))"
"127276, ГОРОД МОСКВА, УЛИЦА МАРФИНСКАЯ Б., 1, 5","(('37.592087'), ('55.827808'))"
"119619, ГОРОД МОСКВА, УЛИЦА НАРО-ФОМИНСКАЯ, 1","(('37.390604'), ('55.657738'))"
"117628, ГОРОД МОСКВА, УЛИЦА РАТНАЯ, 6Б","(('37.586706'), ('55.573953'))"
"105066, ГОРОД МОСКВА, ПРОЕЗД ЕЛОХОВСКИЙ, 1, СТР 5","(('37.672666'), ('55.773003'))"
"125362, ГОРОД МОСКВА, УЛИЦА БОЛЬШАЯ НАБЕРЕЖНАЯ, 23","(('37.459352'), ('55.833097'))"
"129301, ГОРОД МОСКВА, УЛИЦА ЯРОСЛАВСКАЯ, ДОМ 27","(('37.653137'), ('55.827408'))"
"129337, ГОРОД МОСКВА, ШОССЕ ЯРОСЛАВСКОЕ, ДОМ 8, КОРПУС 7","(('37.688252'), ('55.851444'))"
"119333, ГОРОД МОСКВА, УЛ. ФОТИЕВОЙ, Д. 18","(('37.556442'), ('55.697985'))"
"127474, ГОРОД МОСКВА, УЛИЦА ДУБНИНСКАЯ, 41","(('37.561437'), ('55.868263'))"
"127220, ГОРОД МОСКВА, УЛИЦА ПИСЦОВАЯ, 7А","(('37.574408'), ('55.797291'))"
"121354, ГОРОД МОСКВА, УЛИЦА ДОРОГОБУЖСКАЯ, 13","(('37.41599'), ('55.716179'))"
"109240, ГОРОД МОСКВА, ПЕРЕУЛОК 1-Й КОТЕЛЬНИЧЕСКИЙ, ДОМ 5","(('37.646354'), ('55.743613'))"
"123592, ГОРОД МОСКВА, УЛИЦА КУЛАКОВА, ДОМ 25, КОРПУС 2","(('37.394934'), ('55.802305'))"
"123458, ГОРОД МОСКВА, УЛИЦА ТАЛЛИНСКАЯ, 16, 4","(('37.4008'), ('55.79681'))"
"123308, ГОРОД МОСКВА, УЛИЦА ЗОРГЕ, ДОМ 4","(('37.514212'), ('55.778866'))"
"119121, г. Москва, пер. Тружеников 1-ый, д. 18","(('37.571471'), ('55.737015'))"
"121351, ГОРОД МОСКВА, УЛИЦА ПОЛОЦКАЯ, ДОМ 21","(('37.423518'), ('55.732352'))"
"129128, г. Москва, ул. Ростокинская д.3","(('37.660727'), ('55.835432'))"
"127204, ГОРОД МОСКВА, ЛИНИЯ 9-Я СЕВЕРНАЯ, 1, 2","(('37.556316'), ('55.935113'))"
"125222, ГОРОД МОСКВА, УЛИЦА ДУБРАВНАЯ, 41, 3","(('37.36122'), ('55.841402'))"
"105425, ГОРОД МОСКВА, ШОССЕ ЩЁЛКОВСКОЕ, ДОМ 26, КОРПУС А","(('37.779584'), ('55.808083'))"
"111558, г. Москва, Федеративный просп., д. 27","(('37.820187'), ('55.754887'))"
"105484, ГОРОД МОСКВА, БУЛЬВАР СИРЕНЕВЫЙ, ДОМ 73, КОРПУС 3","(('37.827841'), ('55.80486'))"
"121096, ГОРОД МОСКВА, УЛИЦА КАСТАНАЕВСКАЯ, ДОМ 10","(('37.495725'), ('55.740446'))"
"117535, ГОРОД МОСКВА, УЛИЦА ДОРОЖНАЯ, 20А","(('37.620977'), ('55.602342'))"
"121352, ГОРОД МОСКВА, УЛИЦА ДАВЫДКОВСКАЯ, 2, 6","(('37.473698'), ('55.725559'))"
"115280, ГОРОД МОСКВА, ПРОЕЗД 1-Й КОЖУХОВСКИЙ, 17","(('37.663925'), ('55.70807'))"
"111401, ГОРОД МОСКВА, УЛИЦА ВЛАДИМИРСКАЯ 2-Я, 22А","(('37.779305'), ('55.755956'))"
"117393, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА ПИЛЮГИНА, 18, 1","(('37.534101'), ('55.669194'))"
"141431, ГОРОД МОСКВА, УЛИЦА СИНЯВИНСКАЯ, ДОМ 11, КОРПУС А","(('37.347036'), ('55.945685'))"
"111674, ГОРОД МОСКВА, ПРОСПЕКТ ЗАЩИТНИКОВ МОСКВЫ, 9, 2","(('37.918544'), ('55.701673'))"
"125466, ГОРОД МОСКВА, УЛИЦА ЛАНДЫШЕВАЯ, 8","(('37.392032'), ('55.886998'))"
"117624, ГОРОД МОСКВА, УЛИЦА ИЗЮМСКАЯ, ДОМ 35А","(('37.568929'), ('55.551731'))"
"119048, ГОРОД МОСКВА, УЛИЦА УСАЧЁВА, ДОМ 50","(('37.56494'), ('55.725808'))"
"111024 г. Москва, ул. Авиамоторная, д. 30а, корп.1","(('37.719342'), ('55.744667'))"
"127642, ГОРОД МОСКВА, УЛИЦА ЗАПОВЕДНАЯ, ДОМ 22","(('37.642653'), ('55.867465'))"
"121069, ГОРОД МОСКВА, УЛИЦА ПОВАРСКАЯ, 14","(('37.597226'), ('55.754137'))"
"115583, ГОРОД МОСКВА, УЛИЦА ЕЛЕЦКАЯ, ДОМ 12, КОРПУС 3","(('37.72917'), ('55.606848'))"
"109129, г. Москва, ул. Юных Ленинцев, д. 35, корп. 2","(('37.744648'), ('55.700781'))"
"127490, ГОРОД МОСКВА, УЛИЦА ПЕСТЕЛЯ, ДОМ 5","(('37.613494'), ('55.864439'))"
"117648, ГОРОД МОСКВА, МИКРОРАЙОН ЧЕРТАНОВО СЕВЕРНОЕ, КОРПУС 809","(('37.596579'), ('55.634857'))"
"119620, г. Москва, улица Авиаторов, дом 8, корпус 2","(('37.399973'), ('55.646584'))"
"119334, ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНСКИЙ, 34, А","(('37.57484'), ('55.706741'))"
"109388, ГОРОД МОСКВА, УЛИЦА ГУРЬЯНОВА, ДОМ 71","(('37.720106'), ('55.677443'))"
"117405, ГОРОД МОСКВА, УЛИЦА ГАЗОПРОВОД, ДОМ 5А","(('37.605247'), ('55.591421'))"
"119602, ГОРОД МОСКВА, УЛИЦА МИЧУРИНСКИЙ ПРОСПЕКТ.ОЛИМПИЙСКАЯ ДЕРЕВНЯ, ДОМ 23","(('37.457996'), ('55.671113'))"
"127540, ГОРОД МОСКВА, ПРОЕЗД КЕРАМИЧЕСКИЙ, ДОМ 47А","(('37.566368'), ('55.872481'))"
"129327, ГОРОД МОСКВА, ПРОЕЗД ЧУКОТСКИЙ, 6","(('37.654044'), ('55.868198'))"
"124498, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, АЛЛЕЯ БЕРЁЗОВАЯ, 8А","(('37.202524'), ('55.995282'))"
"125464, ГОРОД МОСКВА, ПРОЕЗД НОВОТУШИНСКИЙ, ДОМ 8, КОРПУС 2","(('37.381405'), ('55.839749'))"
"115093, ГОРОД МОСКВА, УЛИЦА ПАВЛОВСКАЯ, 8А","(('37.625657'), ('55.714333'))"
"115304, ГОРОД МОСКВА, УЛИЦА ЕРЕВАНСКАЯ, 20, 2","(('37.674067'), ('55.628789'))"
"107564, ГОРОД МОСКВА, УЛИЦА КРАСНОБОГАТЫРСКАЯ, 21А","(('37.701888'), ('55.812793'))"
"117216, ГОРОД МОСКВА, УЛИЦА ГРИНА, 18, Б","(('37.581604'), ('55.567306'))"
"129337, ГОРОД МОСКВА, УЛИЦА ФЕДОСКИНСКАЯ, 4","(('37.703748'), ('55.868773'))"
"125222, ГОРОД МОСКВА, УЛИЦА ПЕНЯГИНСКАЯ, ДОМ 14","(('37.359522'), ('55.836059'))"
"117149, г. Москва, ул. Азовская, дом 2, корпус 2","(('37.603918'), ('55.663639'))"
"108801, Г. МОСКВА, П. СОСЕНСКОЕ, П. КОММУНАРКА, УЛ. ЛИПОВЫЙ ПАРК, Д. 5А","(('37.493497'), ('55.567535'))"
"125466, ГОРОД МОСКВА, УЛИЦА ЮРОВСКАЯ, ДОМ 99","(('37.384972'), ('55.900486'))"
"105122, ГОРОД МОСКВА, УЛИЦА АМУРСКАЯ, ДОМ 6","(('37.759794'), ('55.80654'))"
"127081, ГОРОД МОСКВА, ПРОЕЗД ЯСНЫЙ, ДОМ 21","(('37.618282'), ('55.877607'))"
"119192, город Москва, улица Столетова, дом 3","(('37.504025'), ('55.703276'))"
"121357, ГОРОД МОСКВА, УЛИЦА КРЕМЕНЧУГСКАЯ, 46","(('37.456226'), ('55.712046'))"
"119607, ГОРОД МОСКВА, УЛИЦА РАМЕНКИ, 15, 1","(('37.500414'), ('55.690466'))"
"127486, ГОРОД МОСКВА, УЛИЦА ДЕГУНИНСКАЯ, ДОМ 18","(('37.534316'), ('55.867359'))"
"117041, ГОРОД МОСКВА, УЛИЦА АДМИРАЛА РУДНЕВА, ДОМ 16, КОРПУС 1","(('37.519243'), ('55.540501'))"
"124482, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, УЛИЦА НЕТ, 314","(('37.22093'), ('55.99799'))"
"125565, г. Москва, Ленинградское ш., д.94А","(('37.473276'), ('55.856098'))"
"119027, ГОРОД МОСКВА, УЛИЦА ВНУКОВСКАЯ Б., 4","(('37.294727'), ('55.614251'))"
"127238, ГОРОД МОСКВА, ПРОЕЗД НИЖНЕЛИХОБОРСКИЙ 3-Й, ДОМ 6А","(('37.565452'), ('55.844036'))"
"125466, г. Москва, ул. Родионовская, д. 6/7","(('37.397665'), ('55.89449'))"
"125124, город Москва, улица Расковой, дом 20А, строение 1","(('37.573905'), ('55.787437'))"
