LegalAddress,Coordinates
"117403, ГОРОД МОСКВА, ПРОЕЗД ВОСТРЯКОВСКИЙ, 13А","(('37.645285'), ('55.577739'))"
"117041, ГОРОД МОСКВА, УЛИЦА АДМИРАЛА ЛАЗАРЕВА, 77","(('37.495294'), ('55.534591'))"
"111401, город Москва,улица 3-я Владимирская, дом 12 А","(('37.783644'), ('55.759527'))"
"129110, ГОРОД МОСКВА, ПЕРЕУЛОК ГЛИНИСТЫЙ, 7, СТР.1","(('37.637272'), ('55.787543'))"
"123056, ГОРОД МОСКВА, ПЕРЕУЛОК БОЛЬШОЙ КОНДРАТЬЕВСКИЙ, 3","(('37.582269'), ('55.772578'))"
"125565, ГОРОД МОСКВА, ПРОЕЗД КОНАКОВСКИЙ, 5","(('37.481154'), ('55.845895'))"
"127410, ГОРОД МОСКВА, ПРОЕЗД ПУТЕВОЙ, 10, А","(('37.580023'), ('55.87546'))"
"105043, ГОРОД МОСКВА, УЛИЦА ПЕРВОМАЙСКАЯ, ДОМ 65","(('37.795753'), ('55.793743'))"
"107143, ГОРОД МОСКВА, ШОССЕ ОТКРЫТОЕ, ДОМ 29А","(('37.761276'), ('55.829072'))"
"105215, ГОРОД МОСКВА, УЛИЦА ПАРКОВАЯ 11-Я, ДОМ 50","(('37.806317'), ('55.807319'))"
"107113, ГОРОД МОСКВА, УЛИЦА РУСАКОВСКАЯ, ДОМ 10","(('37.674705'), ('55.782471'))"
"125430, ГОРОД МОСКВА, ШОССЕ ПЯТНИЦКОЕ, ДОМ 21А","(('37.369754'), ('55.847083'))"
"117628, ГОРОД МОСКВА, УЛИЦА СТАРОКАЧАЛОВСКАЯ, 22","(('37.584685'), ('55.570472'))"
"124683, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 1816","(('37.16572'), ('55.982089'))"
"117485, ГОРОД МОСКВА, УЛИЦА ПРОФСОЮЗНАЯ, 96Б","(('37.525001'), ('55.64985'))"
"117198, ГОРОД МОСКВА, УЛИЦА САМОРЫ МАШЕЛА, ДОМ 6, КОРПУС 3","(('37.498653'), ('55.64605'))"
"127566, ГОРОД МОСКВА, БУЛЬВАР СЕВЕРНЫЙ, 1А","(('37.601546'), ('55.866723'))"
"109542, ГОРОД МОСКВА, ПРОСПЕКТ РЯЗАНСКИЙ, 82, 4","(('37.823745'), ('55.707588'))"
"123458, ГОРОД МОСКВА, УЛИЦА ТАЛЛИНСКАЯ, 20, 4","(('37.404869'), ('55.797063'))"
"109457, ГОРОД МОСКВА, УЛИЦА ЗЕЛЕНОДОЛЬСКАЯ, 32, 6","(('37.766818'), ('55.71163'))"
"127220, ГОРОД МОСКВА, УЛИЦА НИЖНЯЯ МАСЛОВКА, ДОМ 16","(('37.573474'), ('55.792301'))"
"125466, ГОРОД МОСКВА, УЛИЦА СОКОЛОВО-МЕЩЕРСКАЯ, ВЛ 27","(('37.382834'), ('55.903978'))"
"107589, ГОРОД МОСКВА, УЛИЦА ХАБАРОВСКАЯ, 18А","(('37.829521'), ('55.824582'))"
"127282, ГОРОД МОСКВА, УЛИЦА ШИРОКАЯ, 1А","(('37.650657'), ('55.889775'))"
"127591, ГОРОД МОСКВА, УЛИЦА 800-ЛЕТИЯ МОСКВЫ, 7А","(('37.561895'), ('55.881641'))"
"105568, ГОРОД МОСКВА, УЛИЦА ЧЕЧУЛИНА, ДОМ 28","(('37.836645'), ('55.781028'))"
"125445, ГОРОД МОСКВА, ПРОЕЗД ВАЛДАЙСКИЙ, 14","(('37.468515'), ('55.868187'))"
"105568, г. Москва, ул. Челябинская, дом 20","(('37.831165'), ('55.776912'))"
"123154, ГОРОД МОСКВА, УЛИЦА НАРОДНОГО ОПОЛЧЕНИЯ, 27, 2","(('37.477256'), ('55.780436'))"
"109341, ГОРОД МОСКВА, УЛИЦА БРАТИСЛАВСКАЯ, ДОМ 4","(('37.751314'), ('55.665203'))"
"117042, ГОРОД МОСКВА, УЛИЦА ГОРЧАКОВА, 9, 1","(('37.53278'), ('55.544754'))"
"115054, ГОРОД МОСКВА, ПЕРЕУЛОК 5-Й МОНЕТЧИКОВСКИЙ, 7","(('37.632089'), ('55.732038'))"
"108803, ГОРОД МОСКВА, ПОСЕЛЕНИЕ ВОСКРЕСЕНСКОЕ, ПОСЕЛОК ВОСКРЕСЕНСКОЕ, ДОМ 37А","(('37.457861'), ('55.522296'))"
"127576, ГОРОД МОСКВА, УЛИЦА НОВГОРОДСКАЯ, 8","(('37.581379'), ('55.893339'))"
"121552, ГОРОД МОСКВА, УЛИЦА ОРШАНСКАЯ, 10, 1","(('37.410583'), ('55.742939'))"
"111674, ГОРОД МОСКВА, УЛИЦА 1-Я ВОЛЬСКАЯ, ДОМ 9, КОРПУС 3","(('37.920781'), ('55.684356'))"
"117452, ГОРОД МОСКВА, БУЛЬВАР ЧЕРНОМОРСКИЙ, 6","(('37.614276'), ('55.646457'))"
"115408, г. Москва, ул. Борисовские пруды, д. 36, корп. 2","(('37.766172'), ('55.639933'))"
"117593, ГОРОД МОСКВА, БУЛЬВАР ЛИТОВСКИЙ, 17, 4","(('37.552696'), ('55.606044'))"
"129344, ГОРОД МОСКВА, УЛИЦА РАДУЖНАЯ, ДОМ 7","(('37.668435'), ('55.859266'))"
"117303, ГОРОД МОСКВА, УЛИЦА ОДЕССКАЯ, 16, 2","(('37.588575'), ('55.65656'))"
"109431, ГОРОД МОСКВА, БУЛЬВАР ЖУЛЕБИНСКИЙ, 38","(('37.847829'), ('55.683899'))"
"119633, ГОРОД МОСКВА, УЛИЦА НОВОПЕРЕДЕЛКИНСКАЯ, ДОМ 9, КОРПУС 1","(('37.363529'), ('55.63909'))"
"119454, ГОРОД МОСКВА, УЛИЦА ЛОБАЧЕВСКОГО, 54","(('37.492814'), ('55.672757'))"
"129343, г. Москва, пр-д Нансена, д.14","(('37.652041'), ('55.853653'))"
"123181, г. Москва, ул. Кулакова, д. 2, корп. 2","(('37.398473'), ('55.815787'))"
"121151, ГОРОД МОСКВА, ПРОСПЕКТ КУТУЗОВСКИЙ, 22, 1","(('37.549588'), ('55.746613'))"
"117393, ГОРОД МОСКВА, УЛИЦА ПРОФСОЮЗНАЯ, ДОМ 62","(('37.549642'), ('55.666929'))"
"123154, ГОРОД МОСКВА, УЛИЦА ГЕНЕРАЛА ГЛАГОЛЕВА, 10, 2","(('37.464589'), ('55.781185'))"
"119296, ГОРОД МОСКВА, ПРОСПЕКТ ЛОМОНОСОВСКИЙ, ДОМ 16","(('37.54374'), ('55.692338'))"
"125212, ГОРОД МОСКВА, ШОССЕ ЛЕНИНГРАДСКОЕ, 27","(('37.485197'), ('55.829704'))"
"129223, ГОРОД МОСКВА, ПРОСПЕКТ МИРА, 123","(('37.643381'), ('55.825032'))"
"127299, ГОРОД МОСКВА, УЛИЦА БОЛЬШАЯ АКАДЕМИЧЕСКАЯ, ДОМ 22А","(('37.529376'), ('55.822888'))"
"125080, ГОРОД МОСКВА, УЛИЦА ВРУБЕЛЯ, ДОМ 6","(('37.500612'), ('55.805523'))"
"125502, ГОРОД МОСКВА, УЛИЦА ПЕТРОЗАВОДСКАЯ, 19А","(('37.489796'), ('55.866081'))"
"119634, ГОРОД МОСКВА, УЛИЦА ШОЛОХОВА, 20","(('37.351078'), ('55.64099'))"
"127591, ГОРОД МОСКВА, ПРОЕЗД КЕРАМИЧЕСКИЙ, ДОМ 55, КОРПУС 3","(('37.562703'), ('55.877349'))"
"117335, ГОРОД МОСКВА, УЛИЦА АРХИТЕКТОРА ВЛАСОВА, 19 А","(('37.554376'), ('55.676849'))"
"127434, ГОРОД МОСКВА, ШОССЕ ДМИТРОВСКОЕ, 5А","(('37.575441'), ('55.812049'))"
"125319, ГОРОД МОСКВА, УЛИЦА 1-Я АЭРОПОРТОВСКАЯ, 1","(('37.535233'), ('55.800934'))"
"119330, ГОРОД МОСКВА, УЛИЦА ДРУЖБЫ, ДОМ 8","(('37.513556'), ('55.709272'))"
"125009, ГОРОД МОСКВА, ПЕРЕУЛОК ЛЕОНТЬЕВСКИЙ, 19/2, СТР.1","(('37.604906'), ('55.760631'))"
"115582, ГОРОД МОСКВА, УЛИЦА ДОМОДЕДОВСКАЯ, ДОМ 35, КОРПУС 2","(('37.717115'), ('55.601747'))"
"115404, ГОРОД МОСКВА, УЛИЦА ЭЛЕВАТОРНАЯ, ДОМ 4, КОРПУС 2","(('37.655616'), ('55.600501'))"
"119607, ГОРОД МОСКВА, ПРОСПЕКТ МИЧУРИНСКИЙ, 23","(('37.507035'), ('55.694124'))"
"124365, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 2312","(('37.191151'), ('55.967809'))"
"121351, ГОРОД МОСКВА, УЛИЦА ПАРТИЗАНСКАЯ, 30, 2 СТРОЕНИЕ 2","(('37.414176'), ('55.736397'))"
"127474, ГОРОД МОСКВА, УЛИЦА ДУБНИНСКАЯ, 7","(('37.566449'), ('55.857801'))"
"117624, ГОРОД МОСКВА, УЛИЦА ИЗЮМСКАЯ, 38, 1","(('37.563853'), ('55.548136'))"
"115470, ГОРОД МОСКВА, ПРОСПЕКТ АНДРОПОВА, 17, 5","(('37.668857'), ('55.682564'))"
"125252, ГОРОД МОСКВА, БУЛЬВАР ХОДЫНСКИЙ, ДОМ 7","(('37.531711'), ('55.784374'))"
"127572, ГОРОД МОСКВА, УЛИЦА НОВГОРОДСКАЯ, ДОМ 21А","(('37.577984'), ('55.900824'))"
"115172, ГОРОД МОСКВА, УЛИЦА НАРОДНАЯ, 11/2","(('37.652032'), ('55.737851'))"
"125599, ГОРОД МОСКВА, УЛИЦА БУСИНОВСКАЯ ГОРКА, ДОМ 7, КОРПУС 2","(('37.492455'), ('55.882394'))"
"117393, ГОРОД МОСКВА, УЛИЦА ГАРИБАЛЬДИ, 28, 3","(('37.549175'), ('55.669782'))"
"117420, ГОРОД МОСКВА, УЛИЦА НОВОЧЕРЁМУШКИНСКАЯ, 64, 2","(('37.559047'), ('55.664639'))"
"109377, г. Москва, ул. 1-я Новокузьминская, д.21","(('37.792411'), ('55.714389'))"
"125315, город Москва, Большой Коптевский проезд, дом 5","(('37.535215'), ('55.809884'))"
"109428, ГОРОД МОСКВА, УЛИЦА МАЁВОК, ДОМ 4","(('37.770034'), ('55.728368'))"
"125493, ГОРОД МОСКВА, УЛИЦА СМОЛЬНАЯ, ДОМ 25","(('37.494575'), ('55.849787'))"
"119034, ГОРОД МОСКВА, ПЕРЕУЛОК 2-Й ОБЫДЕНСКИЙ, 9","(('37.603226'), ('55.741586'))"
"125167, ГОРОД МОСКВА, ПРОЕЗД АЭРОПОРТА, 10","(('37.520914'), ('55.796385'))"
"109004, ГОРОД МОСКВА, ПЕРЕУЛОК ТОВАРИЩЕСКИЙ, 21","(('37.664833'), ('55.743796'))"
"119602, г. Москва, ул. Академика Анохина, д. 4, корп. 5","(('37.470743'), ('55.671539'))"
"108836, ГОРОД МОСКВА, ПОСЕЛЕНИЕ ДЕСЕНОВСКОЕ, УЛИЦА 3-Я НОВОВАТУТИНСКАЯ, ДОМ 13, КОРПУС 3","(('37.345239'), ('55.517184'))"
"121151, ГОРОД МОСКВА, ПРОЕЗД РЕЗЕРВНЫЙ, 10","(('37.550118'), ('55.74113'))"
"125009, ГОРОД МОСКВА, ТУПИК ХЛЫНОВСКИЙ, 3, 5","(('37.60249'), ('55.757992'))"
"119571, ГОРОД МОСКВА, ПРОСПЕКТ ВЕРНАДСКОГО, 127, 2","(('37.483616'), ('55.653101'))"
"125239, ГОРОД МОСКВА, УЛИЦА МИХАЛКОВСКАЯ, ДОМ 15А","(('37.525899'), ('55.839042'))"
"129075, ГОРОД МОСКВА, УЛИЦА АРГУНОВСКАЯ, 12, 2","(('37.621489'), ('55.81733'))"
"125047, ГОРОД МОСКВА, УЛИЦА 1-Я МИУССКАЯ, 4","(('37.596992'), ('55.779803'))"
"123423, ГОРОД МОСКВА, УЛИЦА НАРОДНОГО ОПОЛЧЕНИЯ, 16, 4","(('37.482214'), ('55.772846'))"
"119571, ГОРОД МОСКВА, УЛИЦА 26-ТИ БАКИНСКИХ КОМИССАРОВ, 3, 5","(('37.486077'), ('55.655884'))"
"115404, ГОРОД МОСКВА, УЛИЦА РЯЖСКАЯ, ДОМ 11","(('37.668004'), ('55.591126'))"
"124575, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, 913-А","(('37.192328'), ('55.984955'))"
"121353, г. Москва, улица Беловежская, д. 67","(('37.39744'), ('55.708415'))"
"111675, ГОРОД МОСКВА, УЛИЦА ТАТЬЯНЫ МАКАРОВОЙ, ДОМ 2","(('37.88704'), ('55.710469'))"
"127642, ГОРОД МОСКВА, УЛИЦА СУХОНСКАЯ, ДОМ 13","(('37.652409'), ('55.878667'))"
"121467, ГОРОД МОСКВА, УЛИЦА ЕЛЬНИНСКАЯ, ДОМ 10, СТРОЕНИЕ 2","(('37.427812'), ('55.737167'))"
"117042, ГОРОД МОСКВА, УЛИЦА ПОЛЯНЫ, ДОМ 53","(('37.547198'), ('55.54947'))"
"109559, ГОРОД МОСКВА, УЛИЦА БЕЛОРЕЧЕНСКАЯ, 19, 2","(('37.767591'), ('55.672001'))"
"108811, ГОРОД МОСКВА, ПОСЕЛЕНИЕ МОСКОВСКИЙ, ГОРОД МОСКОВСКИЙ, УЛИЦА АТЛАСОВА, Д. 7, КОРП. 3","(('37.360295'), ('55.600781'))"
"124683, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 1556","(('37.1537'), ('55.979903'))"
"124489, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 603А","(('37.228314'), ('55.991531'))"
"111395, г. Москва, ул. Молдагуловой, д 6А","(('37.809192'), ('55.726837'))"
"115304, г. Москва, ул. Ереванская, д. 19","(('37.67528'), ('55.629816'))"
"117624, ГОРОД МОСКВА, УЛИЦА СКОБЕЛЕВСКАЯ, 28","(('37.553756'), ('55.544805'))"
"125413, ГОРОД МОСКВА, ПРОЕЗД СОЛНЕЧНОГОРСКИЙ, 7","(('37.523034'), ('55.859029'))"
"125252, ГОРОД МОСКВА, УЛИЦА САЛЬВАДОРА АЛЬЕНДЕ, ДОМ 9","(('37.506792'), ('55.794148'))"
"121357, ГОРОД МОСКВА, УЛИЦА КРЕМЕНЧУГСКАЯ, 13","(('37.464392'), ('55.718162'))"
"124365, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 1609","(('37.153332'), ('55.975536'))"
"105173, ГОРОД МОСКВА, УЛИЦА ГЛАВНАЯ, ДОМ 13","(('37.866585'), ('55.81955'))"
"109518, г. Москва, Саратовская ул., д. 19, стр. 1","(('37.737156'), ('55.715783'))"
"125581, ГОРОД МОСКВА, УЛИЦА ФЛОТСКАЯ, 11","(('37.502732'), ('55.855138'))"
"111674, ГОРОД МОСКВА, УЛИЦА ЛИПЧАНСКОГО, ДОМ 6А","(('37.938181'), ('55.703718'))"
"111555, ГОРОД МОСКВА, УЛИЦА СТАЛЕВАРОВ, 10А","(('37.838001'), ('55.76209'))"
"109431, ГОРОД МОСКВА, УЛИЦА АВИАКОНСТРУКТОРА МИЛЯ, 18, 2","(('37.855383'), ('55.680493'))"
"117452, ГОРОД МОСКВА, БУЛЬВАР ЧОНГАРСКИЙ, ДОМ 17","(('37.608302'), ('55.652075'))"
"105484, ГОРОД МОСКВА, БУЛЬВАР СИРЕНЕВЫЙ, 58 А","(('37.824167'), ('55.801293'))"
"125040, ГОРОД МОСКВА, УЛИЦА СКАКОВАЯ, ДОМ 20, СТРОЕНИЕ 1","(('37.568839'), ('55.780016'))"
"117461, Г. МОСКВА, УЛ. КАХОВКА, Д. 19, К. 2","(('37.577148'), ('55.652288'))"
"119331, ГОРОД МОСКВА, УЛИЦА КРУПСКОЙ, ДОМ 9","(('37.526447'), ('55.681915'))"
"117513, ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНСКИЙ, 125, 4","(('37.482223'), ('55.644094'))"
"117246, ГОРОД МОСКВА, УЛИЦА ХЕРСОНСКАЯ, ДОМ 27А","(('37.559712'), ('55.65209'))"
"119146, ГОРОД МОСКВА, УЛИЦА 2-Я ФРУНЗЕНСКАЯ, ДОМ 7А","(('37.579511'), ('55.722238'))"
"115470, ГОРОД МОСКВА, УЛИЦА СУДОСТРОИТЕЛЬНАЯ, ДОМ 10, КОРПУС 1","(('37.671929'), ('55.67925'))"
"129347, ГОРОД МОСКВА, ШОССЕ ЯРОСЛАВСКОЕ, ДОМ 147","(('37.72051'), ('55.88101'))"
"117133, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА ВАРГИ, 34","(('37.477606'), ('55.633297'))"
"115211, ГОРОД МОСКВА, УЛИЦА БОРИСОВСКИЕ ПРУДЫ, 12, 3","(('37.742196'), ('55.634573'))"
"105082, ГОРОД МОСКВА, ПЕРЕУЛОК ПЕРЕВЕДЕНОВСКИЙ, ДОМ 11","(('37.686671'), ('55.778947'))"
"129347, ГОРОД МОСКВА, УЛИЦА ПРОХОДЧИКОВ, 9","(('37.71936'), ('55.874415'))"
"117042, ГОРОД МОСКВА, УЛИЦА БАРТЕНЕВСКАЯ, 27","(('37.530076'), ('55.549322'))"
"115563, ГОРОД МОСКВА, ПРОЕЗД БОРИСОВСКИЙ, 13","(('37.723304'), ('55.627066'))"
"107392, ГОРОД МОСКВА, УЛИЦА ЗНАМЕНСКАЯ, 12/4","(('37.72051'), ('55.801708'))"
"125239, ГОРОД МОСКВА, УЛИЦА МИХАЛКОВСКАЯ, ДОМ 13А","(('37.527229'), ('55.83846'))"
"121069, ГОРОД МОСКВА, УЛИЦА БОЛЬШАЯ МОЛЧАНОВКА, 26-28","(('37.590201'), ('55.753499'))"
"129323, ГОРОД МОСКВА, УЛИЦА СЕДОВА, 4, 1","(('37.642186'), ('55.852854'))"
"125124, ГОРОД МОСКВА, УЛИЦА 5-Я ЯМСКОГО ПОЛЯ, ДОМ 28","(('37.577013'), ('55.789203'))"
"109443, ГОРОД МОСКВА, УЛИЦА ЗЕЛЕНОДОЛЬСКАЯ, 33, 3","(('37.771211'), ('55.707765'))"
"109651, ГОРОД МОСКВА, БУЛЬВАР НОВОЧЕРКАССКИЙ, ДОМ 19","(('37.722496'), ('55.649053'))"
"109386, ГОРОД МОСКВА, УЛИЦА СТАВРОПОЛЬСКАЯ, 20","(('37.751987'), ('55.67926'))"
"125284, ГОРОД МОСКВА, УЛИЦА БЕГОВАЯ, 19","(('37.55982'), ('55.782365'))"
"125362, г. Москва, ул. Вишнёвая, д. 20, корп. 1","(('37.448671'), ('55.833819'))"
"111672, ГОРОД МОСКВА, УЛИЦА САЛТЫКОВСКАЯ, ДОМ 13 Б","(('37.863369'), ('55.737801'))"
"117209, ГОРОД МОСКВА, УЛИЦА ПЕРЕКОПСКАЯ, ДОМ 7, КОРПУС 3","(('37.580265'), ('55.656941'))"
"г. Москва, 107076, ул. Олений Вал, д.22","(('37.693543'), ('55.80016'))"
"109156, ГОРОД МОСКВА, УЛИЦА МАРШАЛА ПОЛУБОЯРОВА, 22","(('37.860019'), ('55.682595'))"
"107258, ГОРОД МОСКВА, УЛИЦА 3-Я ГРАЖДАНСКАЯ, 64","(('37.711779'), ('55.808472'))"
"115054, ГОРОД МОСКВА, УЛИЦА ДУБИНИНСКАЯ, ДОМ 42","(('37.635072'), ('55.724489'))"
"129110, ГОРОД МОСКВА, УЛИЦА БОЛЬШАЯ ПЕРЕЯСЛАВСКАЯ, 1, СТРОЕНИЕ 1","(('37.642653'), ('55.780198'))"
"119633, г. Москва, ул. Приречная, д.1","(('37.371335'), ('55.64162'))"
"115446, ГОРОД МОСКВА, УЛИЦА САДОВНИКИ, 12","(('37.653756'), ('55.668635'))"
"123103, ГОРОД МОСКВА, УЛИЦА ЖИВОПИСНАЯ, 11, 1","(('37.453163'), ('55.785078'))"
"123056, ГОРОД МОСКВА, УЛИЦА ЗООЛОГИЧЕСКАЯ, 28, СТРОЕНИЕ 1","(('37.58446'), ('55.766354'))"
"121170, ГОРОД МОСКВА, ПРОЕЗД КУТУЗОВСКИЙ, 10, СТР.1","(('37.523366'), ('55.741409'))"
"117556, ГОРОД МОСКВА, ШОССЕ ВАРШАВСКОЕ, ДОМ 67","(('37.621579'), ('55.663918'))"
"115533, ГОРОД МОСКВА, НАБЕРЕЖНАЯ НАГАТИНСКАЯ, ДОМ 24","(('37.656595'), ('55.681087'))"
"119602, г. Москва, ул. Академика Анохина д. 48","(('37.469665'), ('55.653309'))"
"127206, ГОРОД МОСКВА, УЛ. ВУЧЕТИЧА, Д. 30, СТР. 5","(('37.560493'), ('55.815959'))"
"129515, г. Москва, Останкинская 1-я ул., д. 29","(('37.624525'), ('55.824733'))"
"127543, ГОРОД МОСКВА, УЛИЦА БЕЛОЗЕРСКАЯ, 12","(('37.616207'), ('55.895666'))"
"124527, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, 817","(('37.190765'), ('55.976307'))"
"108819, ГОРОД МОСКВА, ПОСЕЛЕНИЕ МОСКОВСКИЙ, ГОРОД МОСКОВСКИЙ, МИКРОРАЙОН 3-Й, ДОМ 8","(('37.346802'), ('55.595511'))"
"127560, ГОРОД МОСКВА, УЛИЦА КОНЁНКОВА, ДОМ 8А","(('37.610206'), ('55.889654'))"
"119311, ГОРОД МОСКВА, УЛИЦА КРУПСКОЙ, ДОМ 12","(('37.526825'), ('55.685056'))"
"109559, ГОРОД МОСКВА, УЛИЦА БЕЛОРЕЧЕНСКАЯ, 11","(('37.769675'), ('55.672062'))"
"111123, ГОРОД МОСКВА, УЛИЦА 3-Я ВЛАДИМИРСКАЯ, 5","(('37.786824'), ('55.762282'))"
