LegalAddress,Coordinates
"117593, ГОРОД МОСКВА, БУЛЬВАР ЛИТОВСКИЙ, 11, 6","(('37.544494'), ('55.612594'))"
"125080, ГОРОД МОСКВА, УЛИЦА ДУБОСЕКОВСКАЯ, ДОМ 3","(('37.496524'), ('55.809975'))"
"117556, ГОРОД МОСКВА, УЛИЦА ФРУКТОВАЯ, ДОМ 9","(('37.612308'), ('55.658444'))"
"125171, г. Москва, ул. Зои и Александра Космодемьянских, д. 4А","(('37.504861'), ('55.817426'))"
"127474, ГОРОД МОСКВА, БУЛЬВАР БЕСКУДНИКОВСКИЙ, 29","(('37.552804'), ('55.870804'))"
"119620, ГОРОД МОСКВА, ПРОСПЕКТ СОЛНЦЕВСКИЙ, 12А","(('37.4023'), ('55.652888'))"
"115573, ГОРОД МОСКВА, ПРОЕЗД ОРЕХОВЫЙ, 17, 2","(('37.734084'), ('55.623697'))"
"125171, г. Москва, улица 3-я Радиаторская, дом 8 А","(('37.493272'), ('55.817502'))"
"129626, ГОРОД МОСКВА, УЛИЦА СТАРОАЛЕКСЕЕВСКАЯ, 1","(('37.641845'), ('55.810324'))"
"125319, ГОРОД МОСКВА, УЛИЦА УСИЕВИЧА, 6","(('37.531801'), ('55.80488'))"
"115682, ГОРОД МОСКВА, ПРОЕЗД ЗАДОНСКИЙ, ДОМ 34, КОРПУС 3","(('37.754979'), ('55.620337'))"
"125008, ГОРОД МОСКВА, УЛИЦА МИХАЛКОВСКАЯ, 3","(('37.535475'), ('55.836893'))"
"111675, ГОРОД МОСКВА, УЛИЦА МЕДВЕДЕВА, 6","(('37.883671'), ('55.717366'))"
"123060, ГОРОД МОСКВА, УЛИЦА МАРШАЛА КОНЕВА, 10","(('37.488404'), ('55.797194'))"
"125319, ГОРОД МОСКВА, УЛИЦА 8 МАРТА, ДОМ 17","(('37.548285'), ('55.805938'))"
"121609, ГОРОД МОСКВА, БУЛЬВАР ОСЕННИЙ, 10, 3","(('37.41273'), ('55.757541'))"
"119602, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА АНОХИНА, ДОМ 32","(('37.465811'), ('55.661988'))"
"115035, ГОРОД МОСКВА, НАБЕРЕЖНАЯ САДОВНИЧЕСКАЯ, 37","(('37.63721'), ('55.743634'))"
"117449, ГОРОД МОСКВА, УЛИЦА ШВЕРНИКА, ДОМ 17, КОРПУС 2","(('37.593012'), ('55.691963'))"
"115088, ГОРОД МОСКВА, УЛИЦА 1-Я ДУБРОВСКАЯ, ДОМ 16","(('37.671615'), ('55.72343'))"
"129346, ГОРОД МОСКВА, ПРОЕЗД ЯНТАРНЫЙ, 2","(('37.691441'), ('55.873233'))"
"105118, ГОРОД МОСКВА, ПРОСПЕКТ БУДЁННОГО, 15А","(('37.725056'), ('55.77551'))"
"115563, ГОРОД МОСКВА, ПРОЕЗД БОРИСОВСКИЙ, 40, 2","(('37.72573'), ('55.616163'))"
"109559, г. Москва, ул. Белореченская, д. 8","(('37.764285'), ('55.672534'))"
"125130, ГОРОД МОСКВА, УЛИЦА ЗОИ И АЛЕКСАНДРА КОСМОДЕМЬЯНСКИХ, ДОМ 3, КОРПУС 1","(('37.504331'), ('55.821386'))"
"119021, ГОРОД МОСКВА, БУЛЬВАР ЗУБОВСКИЙ, ДОМ 5, СТРОЕНИЕ 1","(('37.592599'), ('55.734831'))"
"127591, ГОРОД МОСКВА, УЛИЦА ДУБНИНСКАЯ, 46, 2","(('37.560763'), ('55.891451'))"
"115142, ГОРОД МОСКВА, НАБЕРЕЖНАЯ КОЛОМЕНСКАЯ, ДОМ 20","(('37.695429'), ('55.675971'))"
"125368, г. Москва, 3-й Митинский пер., д. 12, корп. 1","(('37.3523'), ('55.846249'))"
"117041, ГОРОД МОСКВА, УЛИЦА АДМИРАЛА ЛАЗАРЕВА, 62, 2","(('37.507789'), ('55.540491'))"
"127562 г. Москва, ул. Санникова, д. 3 корп. 3","(('37.592932'), ('55.859499'))"
"125502, ГОРОД МОСКВА, УЛИЦА ФЕСТИВАЛЬНАЯ, ДОМ 69","(('37.503064'), ('55.862196'))"
"115573, ГОРОД МОСКВА, УЛИЦА МУСЫ ДЖАЛИЛЯ, 36, 2","(('37.738827'), ('55.617159'))"
"119415, город Москва, Проспект Вернадского, д. 55","(('37.504483'), ('55.672808'))"
"117105, ГОРОД МОСКВА, ШОССЕ ВАРШАВСКОЕ, ДОМ 12","(('37.619665'), ('55.697199'))"
"109649, ГОРОД МОСКВА, УЛИЦА 5 КВАРТАЛ КАПОТНИ, 29","(('37.796768'), ('55.629928'))"
"115372, ГОРОД МОСКВА, УЛИЦА ЛЕБЕДЯНСКАЯ, 16","(('37.674561'), ('55.584975'))"
"123100, ГОРОД МОСКВА, УЛИЦА ЧЕРНОГРЯЗСКАЯ 2-Я, ДОМ 7, СТРОЕН 1","(('37.546938'), ('55.762829'))"
"119526, ГОРОД МОСКВА, ПРОСПЕКТ ВЕРНАДСКОГО, 101, 5","(('37.49162'), ('55.664299'))"
"117321, ГОРОД МОСКВА, УЛИЦА ПРОФСОЮЗНАЯ, 132, 9","(('37.507304'), ('55.630873'))"
"125212, ГОРОД МОСКВА, ШОССЕ ЛЕНИНГРАДСКОЕ, 54","(('37.484415'), ('55.837808'))"
"111558, ГОРОД МОСКВА, ПРОСПЕКТ ЗЕЛЁНЫЙ, 75, СТРОЕНИЕ 1","(('37.813243'), ('55.753129'))"
"129626, ГОРОД МОСКВА, УЛИЦА ПАВЛА КОРЧАГИНА, ДОМ 18","(('37.662803'), ('55.818012'))"
"111394, ГОРОД МОСКВА, УЛИЦА УТРЕННЯЯ, ДОМ 12","(('37.792762'), ('55.747475'))"
"127543, ГОРОД МОСКВА, УЛИЦА БЕЛОЗЕРСКАЯ, ДОМ 15","(('37.617554'), ('55.896852'))"
"125130, ГОРОД МОСКВА, ПЕРЕУЛОК 4-Й НОВОПОДМОСКОВНЫЙ, ДОМ 2А","(('37.504196'), ('55.822084'))"
"127247, ГОРОД МОСКВА, БУЛЬВАР БЕСКУДНИКОВСКИЙ, ДОМ 50А","(('37.539688'), ('55.875395'))"
"121614, ГОРОД МОСКВА, УЛИЦА КРЫЛАТСКИЕ ХОЛМЫ, ДОМ 28, КОРПУС 1","(('37.41467'), ('55.764653'))"
"129281, ГОРОД МОСКВА, УЛИЦА ЕНИСЕЙСКАЯ, 32, 3","(('37.670824'), ('55.872592'))"
"127411, ГОРОД МОСКВА, ШОССЕ ДМИТРОВСКОЕ, ДОМ 137А","(('37.540012'), ('55.892314'))"
"108828, ГОРОД МОСКВА, ПОСЕЛЕНИЕ КРАСНОПАХОРСКОЕ, СЕЛО КРАСНАЯ ПАХРА, ДОМ 23","(('37.268244'), ('55.426355'))"
"127576, ГОРОД МОСКВА, УЛИЦА УГЛИЧСКАЯ, 6А","(('37.570159'), ('55.894641'))"
"109144, город Москва, улица Ташкентская, дом 21, корпус 2","(('37.814851'), ('55.701014'))"
"107061, ГОРОД МОСКВА, УЛИЦА 2-Я ПУГАЧЕВСКАЯ, 6А","(('37.728595'), ('55.795605'))"
"117292, ГОРОД МОСКВА, УЛИЦА ГРИМАУ, 8","(('37.579744'), ('55.690654'))"
"115582, ГОРОД МОСКВА, УЛИЦА ДОМОДЕДОВСКАЯ, 24, 7","(('37.709236'), ('55.605465'))"
"125310, ГОРОД МОСКВА, ШОССЕ ПЯТНИЦКОЕ, ДОМ 45, КОРПУС 2","(('37.346829'), ('55.856497'))"
"123181, ГОРОД МОСКВА, УЛИЦА МАРШАЛА КАТУКОВА, 21, 2","(('37.412496'), ('55.80739'))"
"108852, город Москва, Щербинка, улица Авиаторов, дом 9","(('37.531118'), ('55.514773'))"
"107589, ГОРОД МОСКВА, УЛИЦА ХАБАРОВСКАЯ, 4А","(('37.831767'), ('55.816525'))"
"129345, ГОРОД МОСКВА, УЛИЦА ТАЙНИНСКАЯ, 15, 3","(('37.683266'), ('55.884827'))"
"129336, ГОРОД МОСКВА, УЛИЦА СТАРТОВАЯ, 27, 3","(('37.693561'), ('55.884191'))"
"109052, ГОРОД МОСКВА, УЛИЦА НИЖЕГОРОДСКАЯ, ДОМ 64","(('37.706344'), ('55.732803'))"
"121069, ГОРОД МОСКВА, ПЕРЕУЛОК СТОЛОВЫЙ, 10/2, СТР.1","(('37.594755'), ('55.756761'))"
"117418, г. Москва, ул. Новочеремушкинская, д. 56, корп. 2","(('37.563763'), ('55.669315'))"
"119311, ГОРОД МОСКВА, УЛИЦА СТРОИТЕЛЕЙ, 15","(('37.529654'), ('55.686985'))"
"117279, ГОРОД МОСКВА, УЛИЦА ГЕНЕРАЛА АНТОНОВА, ДОМ 4А","(('37.534029'), ('55.643449'))"
"111524, ГОРОД МОСКВА, УЛИЦА ПЛЮЩЕВА, ДОМ 11А","(('37.762668'), ('55.7426'))"
"119361, ГОРОД МОСКВА, УЛИЦА БОЛЬШАЯ ОЧАКОВСКАЯ, 42, 2","(('37.446021'), ('55.677473'))"
"125363, ГОРОД МОСКВА, УЛИЦА АЭРОДРОМНАЯ, ДОМ 9","(('37.430148'), ('55.846745'))"
"117042, ГОРОД МОСКВА, ПРОЕЗД ЧЕЧЁРСКИЙ, 56","(('37.528774'), ('55.532487'))"
"115093, город Москва, 1-ый Павловский переулок, дом 7","(('37.632179'), ('55.716534'))"
"115612, ГОРОД МОСКВА, УЛИЦА КЛЮЧЕВАЯ, ДОМ 6, КОРПУС 2","(('37.755715'), ('55.636961'))"
"127549, ГОРОД МОСКВА, УЛИЦА КОСТРОМСКАЯ, ДОМ 14, КОРПУС 1","(('37.594414'), ('55.883994'))"
"127081, ГОРОД МОСКВА, УЛИЦА ЗАПОВЕДНАЯ, ДОМ 12","(('37.635386'), ('55.867056'))"
"125368, ГОРОД МОСКВА, УЛИЦА БАРЫШИХА, 17, 1","(('37.349183'), ('55.842378'))"
"127495, ГОРОД МОСКВА, ШОССЕ ДМИТРОВСКОЕ, ДОМ 165Е, КОРПУС 8","(('37.542671'), ('55.926993'))"
"111250, ГОРОД МОСКВА, УЛИЦА КРАСНОКАЗАРМЕННАЯ, 11","(('37.701026'), ('55.757394'))"
"127349, ГОРОД МОСКВА, ПРОЕЗД ШЕНКУРСКИЙ, ДОМ 15","(('37.589832'), ('55.896257'))"
"119421, ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНСКИЙ, ДОМ 97, КОРПУС 2","(('37.525163'), ('55.671366'))"
"117216, ГОРОД МОСКВА, УЛИЦА ГРИНА, 18, 3 СТРОЕНИЕ 1","(('37.582367'), ('55.565768'))"
"105120, ГОРОД МОСКВА, ПЕРЕУЛОК БОЛЬШОЙ ПОЛУЯРОСЛАВСКИЙ, ДОМ 7","(('37.663252'), ('55.752612'))"
"117519, ГОРОД МОСКВА, УЛИЦА ЧЕРТАНОВСКАЯ, ДОМ 27","(('37.594306'), ('55.616869'))"
"117545, ГОРОД МОСКВА, УЛИЦА ПОДОЛЬСКИХ КУРСАНТОВ, ДОМ 16А","(('37.619827'), ('55.605673'))"
"125424, Г. МОСКВА, Ш. ВОЛОКОЛАМСКОЕ, Д. 71, СТР. 3","(('37.42969'), ('55.819848'))"
"117437, ГОРОД МОСКВА, УЛИЦА ПРОФСОЮЗНАЯ, 118Б","(('37.516656'), ('55.637642'))"
"117041, ГОРОД МОСКВА, УЛИЦА АКАДЕМИКА ПОНТРЯГИНА, ДОМ 17, КОРПУС 1","(('37.502822'), ('55.533562'))"
"127422, ГОРОД МОСКВА, УЛИЦА ТИМИРЯЗЕВСКАЯ, 14А","(('37.568938'), ('55.813334'))"
"109548, ГОРОД МОСКВА, УЛИЦА ГУРЬЯНОВА, ДОМ 6, КОРПУС 2","(('37.719989'), ('55.690872'))"
"109147, ГОРОД МОСКВА, ПЕРЕУЛОК БРОШЕВСКИЙ, ДОМ 21","(('37.672603'), ('55.73513'))"
"115432, ГОРОД МОСКВА, ПРОЕЗД 2-Й ЮЖНОПОРТОВЫЙ, ДОМ 11, СТРОЕНИЕ 1","(('37.682871'), ('55.700207'))"
"123098, ГОРОД МОСКВА, УЛИЦА МАРШАЛА НОВИКОВА, 13","(('37.463152'), ('55.803074'))"
"124498, ГОРОД МОСКВА, ГОРОД ЗЕЛЕНОГРАД, КОРПУС 429А","(('37.207653'), ('55.993882'))"
"115580, ГОРОД МОСКВА, УЛИЦА ШИПИЛОВСКАЯ, 59, 2","(('37.749661'), ('55.624576'))"
"117463, ГОРОД МОСКВА, ПРОСПЕКТ НОВОЯСЕНЕВСКИЙ, 38, 2","(('37.543614'), ('55.601833'))"
"119331, ГОРОД МОСКВА, УЛИЦА КРУПСКОЙ, ДОМ 17","(('37.524022'), ('55.68326'))"
"109451, ГОРОД МОСКВА, БУЛЬВАР ПЕРЕРВИНСКИЙ, ДОМ 10, КОРПУС 2","(('37.763486'), ('55.659805'))"
"111672, ГОРОД МОСКВА, УЛИЦА НОВОКОСИНСКАЯ, ДОМ 40А","(('37.87211'), ('55.74186'))"
"119634, г. Москва, улица Чоботовская, дом 19","(('37.345625'), ('55.645207'))"
"115409, ГОРОД МОСКВА, ПРОСПЕКТ ПРОЛЕТАРСКИЙ, ДОМ 7, КОРПУС 3","(('37.659191'), ('55.646472'))"
"125057, ГОРОД МОСКВА, ПЕРЕУЛОК ЧАПАЕВСКИЙ, ДОМ 6, СТРОЕНИЕ 2","(('37.518147'), ('55.801045'))"
"121601, ГОРОД МОСКВА, БУЛЬВАР ФИЛЁВСКИЙ, ДОМ 3, КОРПУС 2","(('37.491359'), ('55.76443'))"
"123022, ГОРОД МОСКВА, ПЕРЕУЛОК ТРЕХГОРНЫЙ Б., 3","(('37.56379'), ('55.760074'))"
"129085, ГОРОД МОСКВА, УЛИЦА ГОДОВИКОВА, 4, СТР.3","(('37.633068'), ('55.803702'))"
"119002, ГОРОД МОСКВА, ПЕРЕУЛОК СПАСОПЕСКОВСКИЙ, 6, СТР.7","(('37.589033'), ('55.749866'))"
"119421, ГОРОД МОСКВА, ПРОСПЕКТ ЛЕНИНСКИЙ, ДОМ 97, КОРПУС 1","(('37.523797'), ('55.671493'))"
"105043, ГОРОД МОСКВА, УЛИЦА ПЕРВОМАЙСКАЯ, 59, СТР.1","(('37.793642'), ('55.794502'))"
"109387, ГОРОД МОСКВА, УЛИЦА КРАСНОДОНСКАЯ, ДОМ 2, КОРПУС 4","(('37.75108'), ('55.686335'))"
"127055, ГОРОД МОСКВА, ПЕРЕУЛОК ТИХВИНСКИЙ, ДОМ 3","(('37.59577'), ('55.787705'))"
"108800, ГОРОД МОСКВА, ПОСЕЛЕНИЕ КИЕВСКИЙ, РАБОЧИЙ ПОСЕЛОК КИЕВСКИЙ, ДОМ 7А","(('36.870983'), ('55.430242'))"
"105064, ГОРОД МОСКВА, ПЕРЕУЛОК БОЛЬШОЙ КАЗЁННЫЙ, ДОМ 9","(('37.655652'), ('55.760352'))"
"125480, г. Москва, ул. Героев Панфиловцев, д. 15","(('37.426869'), ('55.856694'))"
"107014, ГОРОД МОСКВА, УЛИЦА ЕГЕРСКАЯ, ДОМ 4","(('37.684685'), ('55.793358'))"
"111555, ГОРОД МОСКВА, УЛИЦА МОЛОСТОВЫХ, 10А","(('37.830213'), ('55.760287'))"
"105043, ГОРОД МОСКВА, УЛИЦА НИЖНЯЯ ПЕРВОМАЙСКАЯ, ДОМ 14","(('37.796481'), ('55.790712'))"
"109388, ГОРОД МОСКВА, УЛИЦА ПОЛБИНА, ДОМ 44","(('37.727023'), ('55.680265'))"
"108850, ГОРОД МОСКВА, ПОСЕЛЕНИЕ ВНУКОВСКОЕ, УЛИЦА АВИАКОНСТРУКТОРА ПЕТЛЯКОВА, ДОМ 17","(('37.309217'), ('55.622045'))"
"108823, ГОРОД МОСКВА, ПОСЕЛЕНИЕ РЯЗАНОВСКОЕ, ПОСЕЛОК ЗНАМЯ ОКТЯБРЯ, МИКРОРАЙОН РОДНИКИ, ДОМ 11","(('37.541'), ('55.46926'))"
"117186, ГОРОД МОСКВА, ПРОСПЕКТ СЕВАСТОПОЛЬСКИЙ, ДОМ 43А","(('37.590057'), ('55.67157'))"
"127273, г. Москва, ул. Отрадная, дом 1 А","(('37.604987'), ('55.860453'))"
"125373, г. Москва, ул. Героев Панфиловцев, д. 35, корп. 2","(('37.413331'), ('55.855052'))"
"111399, ГОРОД МОСКВА, ПРОСПЕКТ ФЕДЕРАТИВНЫЙ, 1-А","(('37.797047'), ('55.758504'))"
"107078, ГОРОД МОСКВА, ПЕРЕУЛОК МАЛЫЙ КОЗЛОВСКИЙ, 3","(('37.649256'), ('55.764951'))"
"105187, ГОРОД МОСКВА, УЛИЦА ЛЕЧЕБНАЯ, 20","(('37.740812'), ('55.78978'))"
"127253, ГОРОД МОСКВА, УЛИЦА ПСКОВСКАЯ, 11","(('37.552957'), ('55.906628'))"
"111674, ГОРОД МОСКВА, УЛИЦА 1-Я ВОЛЬСКАЯ, ДОМ 22, КОРПУС 2","(('37.92644'), ('55.682503'))"
"111401, ГОРОД МОСКВА, УЛИЦА 3-Я ВЛАДИМИРСКАЯ, 26А","(('37.786321'), ('55.755023'))"
"115191, ГОРОД МОСКВА, УЛИЦА МАЛАЯ ТУЛЬСКАЯ, ДОМ 15","(('37.61971'), ('55.708917'))"
"127055, ГОРОД МОСКВА, УЛИЦА НОВОСЛОБОДСКАЯ, ДОМ 57, СТРОЕНИЕ 1","(('37.592213'), ('55.78692'))"
"115597, ГОРОД МОСКВА, УЛИЦА ВОРОНЕЖСКАЯ, 46, 3","(('37.753847'), ('55.608811'))"
"117465, ГОРОД МОСКВА, УЛИЦА ТЁПЛЫЙ СТАН, ДОМ 13, КОРПУС 3","(('37.491988'), ('55.622466'))"
"123100, ГОРОД МОСКВА, УЛИЦА 2-Я ЗВЕНИГОРОДСКАЯ, ДОМ 8","(('37.555723'), ('55.75941'))"
"125252, ГОРОД МОСКВА, УЛИЦА НОВОПЕСЧАНАЯ, ДОМ 15","(('37.515461'), ('55.798272'))"
"121357, ГОРОД МОСКВА, УЛИЦА ИНИЦИАТИВНАЯ, ДОМ 1","(('37.461095'), ('55.716595'))"
"117593, ГОРОД МОСКВА, БУЛЬВАР ЛИТОВСКИЙ, 3, 3","(('37.5334'), ('55.614953'))"
"109029, ГОРОД МОСКВА, УЛИЦА СРЕДНЯЯ КАЛИТНИКОВСКАЯ, 9/11, СТР.1","(('37.681245'), ('55.736757'))"
"109029, ГОРОД МОСКВА, УЛИЦА СРЕДНЯЯ КАЛИТНИКОВСКАЯ, 22, СТР.1","(('37.684632'), ('55.735332'))"
"119285, ГОРОД МОСКВА, УЛИЦА ПЫРЬЕВА, 11","(('37.523231'), ('55.727764'))"
"115580, ГОРОД МОСКВА, УЛИЦА МУСЫ ДЖАЛИЛЯ, ДОМ 25","(('37.746597'), ('55.619605'))"
"117574, ГОРОД МОСКВА, УЛИЦА ГОЛУБИНСКАЯ, ДОМ 5, КОРПУС 3","(('37.5175'), ('55.605541'))"
"109443, ГОРОД МОСКВА, БУЛЬВАР ЕСЕНИНСКИЙ, ДОМ 14, КОРПУС 2","(('37.774813'), ('55.700547'))"
"119421, ГОРОД МОСКВА, УЛИЦА ОБРУЧЕВА, 28А","(('37.511984'), ('55.657362'))"
"111555, ГОРОД МОСКВА, УЛИЦА МОЛОСТОВЫХ, 6А","(('37.826898'), ('55.763179'))"
"127549, ГОРОД МОСКВА, УЛИЦА МУРАНОВСКАЯ, 4 А","(('37.601654'), ('55.890886'))"
"117208, ГОРОД МОСКВА, УЛИЦА ЧЕРТАНОВСКАЯ, ДОМ 1А, КОРПУС 3","(('37.608966'), ('55.638206'))"
"111674, г. Москва, улица Покровская, дом 35","(('37.919011'), ('55.705721'))"
"117587, ГОРОД МОСКВА, УЛИЦА КИРОВОГРАДСКАЯ, 8Г","(('37.60673'), ('55.627981'))"
"115569, г. Москва, улица Маршала Захарова, дом 25, корпус 2","(('37.701403'), ('55.6193'))"
"117574, ГОРОД МОСКВА, УЛИЦА ВИЛЬНЮССКАЯ, 14","(('37.517275'), ('55.597948'))"
"115598, ГОРОД МОСКВА, ПРОЕЗД ЗАГОРЬЕВСКИЙ, ДОМ 13","(('37.680077'), ('55.577989'))"
"119602, город Москва, улица Никулинская, д. 5","(('37.455552'), ('55.666442'))"
"117452, ГОРОД МОСКВА, УЛИЦА АЗОВСКАЯ, ДОМ 41","(('37.595483'), ('55.643866'))"
"105005, ГОРОД МОСКВА, ПЕРЕУЛОК ГОСПИТАЛЬНЫЙ, 3","(('37.687506'), ('55.770993'))"
"123458, ГОРОД МОСКВА, УЛИЦА ТВАРДОВСКОГО, ДОМ 12А","(('37.398779'), ('55.793875'))"
"117292, ГОРОД МОСКВА, УЛИЦА ДМИТРИЯ УЛЬЯНОВА, 15, 1","(('37.571579'), ('55.690085'))"
"119296, ГОРОД МОСКВА, ПРОСПЕКТ УНИВЕРСИТЕТСКИЙ, 5","(('37.551376'), ('55.695824'))"
"127224, ГОРОД МОСКВА, УЛИЦА ШИРОКАЯ, 21А","(('37.670932'), ('55.889285'))"
"121059, г. Москва, ул. Брянская, д. 10","(('37.559892'), ('55.745205'))"
"108851, ГОРОД МОСКВА, ГОРОД ЩЕРБИНКА, УЛИЦА 40 ЛЕТ ОКТЯБРЯ, ДОМ 8","(('37.569288'), ('55.51067'))"
"111538, ГОРОД МОСКВА, УЛИЦА КОСИНСКАЯ, 24А","(('37.829557'), ('55.718456'))"
"105203, г. Москва, улица Первомайская, дом 111","(('37.814726'), ('55.793915'))"
"107207, ГОРОД МОСКВА, ШОССЕ ЩЁЛКОВСКОЕ, 77А","(('37.804036'), ('55.813319'))"
"105005, ГОРОД МОСКВА, ТУПИК КОНДРАШЕВСКИЙ, ДОМ 3А","(('37.688018'), ('55.768213'))"
"111024, г. Москва, ул. Авиамоторная, д. 42","(('37.720331'), ('55.740669'))"
